#Rurik
#    Igor Rurikovich
#        Svyatoslav Igorevich
#            Yaropolk
#            Oleg Drevlyanskiy
#            Vladimir Krasnoe Solnishko
### empty lines and commented like these are not taken into account

Серёга Лисаков
    Вещий Олег
    invisible
    invisible
    invisible
    Рюрик
        Ольга, жена Игоря
        invisible
        invisible
        invisible
        Игорь
            Святослав Игоревич
                Ярополк Святополчич
                Олег Древлянский
                Владимир Красное Солнышко
                    Вышеслав Владимирович
                    Святополк Окаянный
                    Изяслав Полоцкий
                        Всеслав, Полоцк
                        Брячислав, Полоцк
                            Всеслав Чародей
                                Рогволод, Полоцк
                                    Рогволод (Василий)
                                        Глеб, Друцк
                                        Борис Рогволодович
                                        Всеслав Рогволодович
                                    Иван Рогволодович(?)
                                Глеб Всеславич, Минск
                                    Ростислав Глебович
                                        Святослав Ростиславич
                                            Ростислав Святославич
                                        Глеб Ростиславич, Друцк
                                    Володарь Глебович, Минск
                                        Владимир Володаревич, Минск
                                    Всеволод Глебович, Изяславль
                                    Изяслав Всеволодович
                                Роман Рогволодович, Друцк
                                Давыд Рогволодович, Полоцк
                                    Брячислав, Изяславль
                                    Микула Давыдович
                                        Всеслав, Логожск
                                    Володша Давыдович 
                                        Брячислав Володшевич
                                            Изяслав Брячиславич
                                            Василько Брячиславич
                                        Андрей Володшевич
                                Ростислав, Лукомльск
                                    Вячеслав Ростиславич
                                        Роман, Витебск
                                Святослав, Витебск
                                    Василько Святославич
                                        Всеслав, Витебск
                                        Брячислав, Витебск
                                            Василько, Витебск
                                                Брячислав, Витебск.
                                                    Константин Безрукий
                                                        Михаил Константинович
                                                    Изяслав, Витебск
                                                        Изяслав Изяславич
                                                    Василько, Витебск?
                                                        Ярослав, Витебск
                                            Всеслав Брячиславич
                                        Изяслав Василькович
                                        Всеволод, Гродно
                                    Вячко, Витебск
                                    Давыд Святославич
                                        Борис, Полоцк
                                            Вячко, Кукейносс
                                            Всеволод (Василько?), Герсик
                                            Владимир Войцех
                    Ярослав Мудрый
                        Илья Новгородский?
                        Владимир Новгородский
                            Ростислав Галицкий
                                Рюрик, Перемышль
                                Володарь Ростиславич
                                    Ростислав Володаревич
                                    Иван Берладник
                                        Ростислав Иванович
                                    Владимир Ростиславич
                                        Ярослав Осмомысл
                                            Владимир, Галич
                                            Олег Настасьич
                                Василько, Теребовль
                                    Иван Василькович
                                    Ростислав Василькович
                        Изяслав Ярославич
                            Мстислав Новгородский
                                Ростислав Брестский
                            Святополк, Киев
                                Ярослав Волынский
                                    Вячеслав Ярославич
                                    Юрий, Туров
                                        Иван, Туров
                                            Дети?
                                        Святополк, Пинск
                                            Владимир, Пинск
                                            Ростислав, Пинск
                                        Ярослав, Клецк
                                        Глеб (Михаил), Дубровица
                                            Александр (или А. внук Г.?)
                                        Ярополк, Гродно
